filename,frame,Nose_x,Nose_y,Neck_x,Neck_y,RShoulder_x,RShoulder_y,RElbow_x,RElbow_y,RWrist_x,RWrist_y,LShoulder_x,LShoulder_y,LElbow_x,LElbow_y,LWrist_x,LWrist_y,RHip_x,RHip_y,LHip_x,LHip_y,REye_x,REye_y,LEye_x,LEye_y,REar_x,REar_y,LEar_x,LEar_y
Y1qDNTG9lg0_014.mp4,0,365,109,386,133,375,125,365,148,354,164,396,133,386,164,365,164,354,195,375,195,,,375,109,,,386,109
Y1qDNTG9lg0_014.mp4,25,365,109,386,133,375,125,365,148,354,164,396,133,386,164,365,164,354,195,375,195,,,375,109,,,386,109
Y1qDNTG9lg0_014.mp4,50,365,109,386,133,375,125,365,148,354,164,396,133,386,164,365,164,354,195,375,195,,,375,109,,,386,109
Y1qDNTG9lg0_014.mp4,75,365,109,386,133,375,125,365,156,354,156,396,133,386,164,354,164,354,195,375,195,,,375,109,,,386,109
Y1qDNTG9lg0_014.mp4,100,365,109,386,133,375,125,365,148,354,156,396,133,386,164,365,164,354,195,375,195,,,375,109,,,386,109
Y1qDNTG9lg0_014.mp4,125,365,109,386,133,375,125,365,148,354,156,396,133,386,164,365,164,354,195,375,195,,,375,109,,,386,109
SojAr3DdxrA_006.mp4,0,612,219,612,281,528,281,473,422,584,281,723,281,751,438,695,422,556,594,667,610,556,203,612,203,556,203,640,187
SojAr3DdxrA_006.mp4,29,612,203,612,281,528,297,473,453,556,391,723,281,751,422,695,422,556,594,695,594,584,187,640,187,556,187,667,187
SojAr3DdxrA_006.mp4,58,612,203,612,297,528,297,500,438,473,626,723,281,751,422,695,422,556,594,695,594,584,187,640,187,556,187,667,187
SojAr3DdxrA_006.mp4,87,612,203,640,297,528,297,500,438,500,626,723,281,751,438,695,438,556,610,695,610,584,187,640,187,556,187,667,187
SojAr3DdxrA_006.mp4,116,612,203,612,297,528,297,500,422,473,626,723,281,751,422,695,438,556,610,695,610,584,187,640,187,556,187,667,187
SojAr3DdxrA_006.mp4,145,612,203,612,297,528,297,500,438,500,641,723,281,751,422,695,438,556,610,695,610,584,187,640,172,556,187,667,187
SojAr3DdxrA_002.mp4,0,612,187,640,281,528,281,500,422,500,563,723,266,779,406,695,422,556,579,695,594,584,172,640,156,556,172,667,172
SojAr3DdxrA_002.mp4,29,612,187,640,281,528,281,500,422,500,563,723,266,779,406,695,422,556,579,695,594,584,172,640,156,556,172,695,172
SojAr3DdxrA_002.mp4,58,612,187,640,281,528,281,500,438,500,563,723,266,779,406,695,422,556,579,695,594,584,172,640,172,556,172,667,172
SojAr3DdxrA_002.mp4,87,612,187,640,281,528,281,500,438,500,563,723,266,779,406,695,422,556,594,695,594,584,172,640,156,556,172,667,172
